Distance,Temperature
0.00E+00,20.4
1.00E-01,13.71
2.00E-01,21.32
3.00E-01,19.43
4.00E-01,20.54
5.01E-01,22.95
6.01E-01,24.46
7.01E-01,21.67
8.01E-01,20.98
9.01E-01,12.49
1.00E+00,15.5
1.10E+00,21.91
1.20E+00,16.72
1.30E+00,19.03
1.40E+00,23.34
1.50E+00,23.85
1.60E+00,22.66
1.70E+00,19.57
1.80E+00,19.68
1.90E+00,21.09
2.00E+00,16.8
2.10E+00,21.31
2.20E+00,12.72
2.30E+00,22.73
2.40E+00,18.64
2.50E+00,18.35
2.60E+00,23.16
2.70E+00,23.77
2.80E+00,15.28
2.90E+00,21.59
3.00E+00,17.5
3.10E+00,19.81
3.20E+00,19.92
3.30E+00,19.23
3.40E+00,20.64
3.50E+00,23.05
3.60E+00,16.16
3.70E+00,16.67
3.80E+00,20.18
3.90E+00,20.79
4.00E+00,23.3
4.10E+00,24.31
4.20E+00,14.02
4.30E+00,55.43
4.40E+00,20.74
4.50E+00,19.85
4.60E+00,21.26
4.70E+00,22.57
4.80E+00,14.88
4.90E+00,19.69
5.01E+00,19.4
5.11E+00,23.41
5.21E+00,18.72
5.31E+00,19.03
5.41E+00,19.24
5.51E+00,27.35
5.61E+00,25.66
5.71E+00,21.77
5.81E+00,21.48
5.91E+00,21.59
6.01E+00,25.9
6.11E+00,20.91
6.21E+00,25.62
6.31E+00,20.53
6.41E+00,18.94
6.51E+00,24.25
6.61E+00,17.76
6.71E+00,21.37
6.81E+00,20.28
6.91E+00,15.89
7.01E+00,13.4
7.11E+00,19.71
7.21E+00,26.32
7.31E+00,26.03
7.41E+00,0
7.51E+00,20.55
7.61E+00,23.56
7.71E+00,21.67
7.81E+00,25.08
7.91E+00,20.49
8.01E+00,25.4
8.11E+00,24.11
8.21E+00,14.52
8.31E+00,17.03
8.41E+00,23.64
8.51E+00,23.55
8.61E+00,25.86
8.71E+00,18.67
8.81E+00,21.48
8.91E+00,19.39
9.01E+00,18.9
9.11E+00,18.01
9.21E+00,22.22
9.31E+00,26.33
9.41E+00,23.54
9.51E+00,23.05
9.61E+00,18.06
9.71E+00,20.37
9.81E+00,20.08
9.91E+00,24.09
1.00E+01,21.6
1.01E+01,26.11
1.02E+01,21.62
1.03E+01,26.23
1.04E+01,18.14
1.05E+01,22.75
1.06E+01,22.16
1.07E+01,24.87
1.08E+01,18.18
1.09E+01,23.79
1.10E+01,20.6
1.11E+01,25.51
1.12E+01,21.92
1.13E+01,17.23
1.14E+01,21.84
1.15E+01,19.85
1.16E+01,17.86
1.17E+01,20.17
1.18E+01,26.18
1.19E+01,20.99
1.20E+01,jj
1.21E+01,999
1.22E+01,21.42
1.23E+01,24.43
1.24E+01,16.94
1.25E+01,24.85
1.26E+01,23.56
1.27E+01,21.67
1.28E+01,21.88
1.29E+01,20.99
1.30E+01,23.2
1.31E+01,21.51
1.32E+01,26.02
1.33E+01,21.43
1.34E+01,28.14
1.35E+01,21.05
1.36E+01,18.56
1.37E+01,22.17
1.38E+01,24.08
1.39E+01,22.39
1.40E+01,22.5
1.41E+01,18.21
1.42E+01,21.02
1.43E+01,22.73
1.44E+01,22.84
1.45E+01,23.45
1.46E+01,25.16
1.47E+01,22.57
1.48E+01,21.18
1.49E+01,22.39
1.50E+01,30.3
1.51E+01,19.21
1.52E+01,24.22
1.53E+01,20.43
1.54E+01,22.54
1.55E+01,23.45
1.56E+01,21.46
1.57E+01,25.07
1.58E+01,20.08
1.59E+01,27.09
1.60E+01,19.3
1.61E+01,21.71
1.62E+01,24.62
1.63E+01,18.83
1.64E+01,19.24
1.65E+01,19.85
1.66E+01,26.66
1.67E+01,26.07
1.68E+01,21.68
1.69E+01,18.69
1.70E+01,23.4
1.71E+01,20.01
1.72E+01,23.42
1.73E+01,14.03
1.74E+01,16.14
1.75E+01,18.55
1.76E+01,20.16
1.77E+01,18.57
1.78E+01,20.28
1.79E+01,21.69
1.80E+01,24.4
1.81E+01,19.11
1.82E+01,24.62
1.83E+01,18.83
1.84E+01,18.94
1.85E+01,19.55
1.86E+01,21.46
1.87E+01,16.17
1.88E+01,28.18
1.89E+01,28.89
1.90E+01,24.6
1.91E+01,21.71
1.92E+01,54.92
1.93E+01,19.83
1.94E+01,20.34
1.95E+01,19.05
1.96E+01,25.76
1.97E+01,16.27
1.98E+01,22.78
1.99E+01,23.59
2.00E+01,24.3
2.01E+01,19.61
2.02E+01,21.22
2.03E+01,20.13
2.04E+01,999
2.05E+01,-999
2.06E+01,20.66
2.07E+01,18.97
2.08E+01,23.78
2.09E+01,17.69
2.10E+01,21.9
2.11E+01,24.11
2.12E+01,21.82
2.13E+01,25.33
2.14E+01,18.44
2.15E+01,22.85
2.16E+01,28.06
2.17E+01,22.37
2.18E+01,18.18
2.19E+01,24.89
2.20E+01,21
2.21E+01,26.21
2.22E+01,26.52
2.23E+01,24.13
2.24E+01,26.84
2.25E+01,22.55
2.26E+01,20.76
2.27E+01,23.77
2.28E+01,20.68
2.29E+01,19.99
2.30E+01,23.1
2.31E+01,26.11
2.32E+01,23.72
2.33E+01,20.93
2.34E+01,19.84
2.35E+01,25.35
2.36E+01,26.06
2.37E+01,17.57
2.38E+01,19.38
2.39E+01,21.39
2.40E+01,21.5
2.41E+01,25.71
2.42E+01,21.12
2.43E+01,26.63
2.44E+01,21.94
2.45E+01,24.45
2.46E+01,24.06
2.47E+01,22.37
2.48E+01,21.68
2.49E+01,23.09
2.50E+01,19.7
2.51E+01,21.41
2.52E+01,23.32
2.53E+01,25.43
2.54E+01,20.64
2.55E+01,27.05
2.56E+01,16.16
2.57E+01,26.67
2.58E+01,21.98
2.59E+01,21.59
2.60E+01,22.9
2.61E+01,26.61
2.62E+01,24.62
2.63E+01,23.23
2.64E+01,20.54
2.65E+01,26.95
2.66E+01,24.46
2.67E+01,31.17
2.68E+01,21.88
2.69E+01,18.79
2.70E+01,24
2.71E+01,19.71
2.72E+01,18.32
2.73E+01,22.13
2.74E+01,23.64
2.75E+01,26.15
2.76E+01,23.36
2.77E+01,26.47
2.78E+01,17.58
2.79E+01,22.79
2.80E+01,21.3
2.81E+01,19.21
2.82E+01,28.72
2.83E+01,27.83
2.84E+01,21.84
2.85E+01,21.75
2.86E+01,21.06
2.87E+01,16.67
2.88E+01,24.38
2.89E+01,24.59
2.90E+01,16.9
2.91E+01,24.11
2.92E+01,22.72
2.93E+01,22.73
2.94E+01,26.14
2.95E+01,24.45
2.96E+01,26.26
2.97E+01,19.67
2.98E+01,21.68
2.99E+01,20.59
3.00E+01,27.2
3.01E+01,17.01
3.02E+01,21.62
3.03E+01,29.53
3.04E+01,21.24
3.05E+01,20.25
3.06E+01,26.66
3.07E+01,24.67
3.08E+01,21.98
3.09E+01,25.09
3.10E+01,18.9
3.11E+01,21.21
3.12E+01,21.22
3.13E+01,25.03
3.14E+01,18.74
3.15E+01,20.75
3.16E+01,21.16
3.17E+01,19.57
3.18E+01,24.38
3.19E+01,24.69
3.20E+01,22.7
3.21E+01,21.31
3.22E+01,0
3.23E+01,21.23
3.24E+01,24.44
3.25E+01,20.45
3.26E+01,23.26
3.27E+01,21.07
3.28E+01,23.88
3.29E+01,23.29
3.30E+01,24.5
3.31E+01,25.61
3.32E+01,23.72
3.33E+01,23.33
3.34E+01,24.34
3.35E+01,26.65
3.36E+01,28.56
3.37E+01,20.77
3.38E+01,21.28
3.39E+01,23.69
3.40E+01,19.2
3.41E+01,23.81
3.42E+01,30.12
3.43E+01,23.53
3.44E+01,20.44
3.45E+01,24.15
3.46E+01,21.66
3.47E+01,19.67
3.48E+01,26.88
3.49E+01,21.29
3.50E+01,19.8
3.51E+01,25.71
3.52E+01,19.72
3.53E+01,22.83
3.54E+01,28.14
3.55E+01,24.45
3.56E+01,25.46
3.57E+01,18.17
3.58E+01,31.88
3.59E+01,24.39
3.60E+01,20
3.61E+01,25.81
3.62E+01,21.72
3.63E+01,25.13
3.64E+01,24.24
3.65E+01,20.75
3.66E+01,16.06
3.67E+01,25.67
3.68E+01,20.98
3.69E+01,22.89
3.70E+01,23.1
3.71E+01,23.61
3.72E+01,23.62
3.73E+01,24.83
3.74E+01,26.14
3.75E+01,25.15
3.76E+01,20.86
3.77E+01,28.07
3.78E+01,23.98
3.79E+01,21.89
3.80E+01,20.7
3.81E+01,26.01
3.82E+01,19.62
3.83E+01,22.23
3.84E+01,23.94
3.85E+01,25.45
3.86E+01,29.56
3.87E+01,22.27
3.88E+01,21.68
3.89E+01,20.59
3.90E+01,26.9
3.91E+01,23.51
3.92E+01,26.02
3.93E+01,20.63
3.94E+01,20.64
3.95E+01,24.75
3.96E+01,25.26
3.97E+01,25.27
3.98E+01,18.88
3.99E+01,24.49
4.00E+01,22.7
4.01E+01,jj
4.02E+01,20.92
4.03E+01,25.63
4.04E+01,25.54
4.05E+01,29.85
4.06E+01,23.86
4.07E+01,21.37
4.08E+01,27.38
4.09E+01,20.69
4.10E+01,27
4.11E+01,31.11
4.12E+01,24.62
4.13E+01,21.83
4.14E+01,29.04
4.15E+01,23.85
4.16E+01,18.26
4.17E+01,25.47
4.18E+01,22.58
4.19E+01,24.39
4.20E+01,23.8
4.21E+01,26.01
4.22E+01,21.22
4.23E+01,28.33
4.24E+01,22.04
4.25E+01,21.15
4.26E+01,21.16
4.27E+01,27.07
4.28E+01,27.68
4.29E+01,21.09
4.30E+01,26.3
4.31E+01,23.21
4.32E+01,28.52
4.33E+01,25.83
4.34E+01,19.34
4.35E+01,18.85
4.36E+01,24.66
4.37E+01,29.97
4.38E+01,27.38
4.39E+01,26.19
4.40E+01,21.2
4.41E+01,25.61
4.42E+01,23.62
4.43E+01,24.83
4.44E+01,23.14
4.45E+01,24.65
4.46E+01,18.76
4.47E+01,26.97
4.48E+01,19.48
4.49E+01,24.19
4.50E+01,29.2
4.51E+01,21.71
4.52E+01,30.22
4.53E+01,25.53
4.54E+01,23.24
4.55E+01,24.85
4.56E+01,21.26
4.57E+01,25.97
4.58E+01,26.58
4.59E+01,23.59
4.60E+01,32.7
4.61E+01,29.11
4.62E+01,27.22
4.63E+01,24.43
4.64E+01,21.74
4.65E+01,24.25
4.66E+01,26.46
4.67E+01,28.37
4.68E+01,25.28
4.69E+01,24.19
4.70E+01,22.4
4.71E+01,26.71
4.72E+01,26.02
4.73E+01,28.23
4.74E+01,24.74
4.75E+01,21.75
4.76E+01,24.46
4.77E+01,21.17
4.78E+01,28.98
4.79E+01,24.19
4.80E+01,25.4
4.81E+01,25.21
4.82E+01,23.82
4.83E+01,21.93
4.84E+01,24.64
4.85E+01,28.05
4.86E+01,24.86
4.87E+01,21.27
4.88E+01,30.68
4.89E+01,21.69
4.90E+01,28.8
4.91E+01,27.71
4.92E+01,22.92
4.93E+01,25.13
4.94E+01,27.34
4.95E+01,20.95
4.96E+01,23.56
4.97E+01,20.17
4.98E+01,20.48
4.99E+01,24.69
5.01E+01,28.11
5.02E+01,27.32
5.03E+01,29.03
5.04E+01,27.54
5.05E+01,27.65
5.06E+01,23.46
5.07E+01,29.37
5.08E+01,19.68
5.09E+01,25.09
5.10E+01,29.1
5.11E+01,28.21
5.12E+01,29.42
5.13E+01,20.63
5.14E+01,27.24
5.15E+01,20.25
5.16E+01,22.26
5.17E+01,26.37
5.18E+01,24.28
5.19E+01,19.59
5.20E+01,21.6
5.21E+01,26.91
5.22E+01,23.02
5.23E+01,25.63
5.24E+01,23.74
5.25E+01,19.75
5.26E+01,28.56
5.27E+01,29.07
5.28E+01,24.18
5.29E+01,18.39
5.30E+01,25.6
5.31E+01,25.61
5.32E+01,19.42
5.33E+01,32.03
5.34E+01,26.64
5.35E+01,24.85
5.36E+01,23.16
5.37E+01,26.17
5.38E+01,29.88
5.39E+01,28.49
5.40E+01,23.9
5.41E+01,22.91
5.42E+01,29.22
5.43E+01,26.03
5.44E+01,23.94
5.45E+01,26.25
5.46E+01,28.46
5.47E+01,28.47
5.48E+01,27.28
5.49E+01,24.19
5.50E+01,21.6
5.51E+01,26.41
5.52E+01,25.42
5.53E+01,23.03
5.54E+01,24.34
5.55E+01,21.95
5.56E+01,22.76
5.57E+01,27.67
5.58E+01,22.98
5.59E+01,24.59
5.60E+01,22.9
5.61E+01,26.61
5.62E+01,20.62
5.63E+01,27.33
5.64E+01,28.64
5.65E+01,20.35
5.66E+01,28.86
5.67E+01,27.67
5.68E+01,23.98
5.69E+01,22.99
5.70E+01,22
5.71E+01,27.31
5.72E+01,24.22
5.73E+01,29.43
5.74E+01,20.64
5.75E+01,22.65
5.76E+01,24.36
5.77E+01,21.97
5.78E+01,22.48
5.79E+01,27.19
5.80E+01,26.6
5.81E+01,24.31
5.82E+01,23.02
5.83E+01,18.33
5.84E+01,27.54
5.85E+01,26.15
5.86E+01,24.26
5.87E+01,21.77
5.88E+01,23.48
5.89E+01,24.59
5.90E+01,21.1
5.91E+01,26.81
5.92E+01,18.42
5.93E+01,22.63
5.94E+01,25.64
5.95E+01,28.65
5.96E+01,26.36
5.97E+01,25.07
5.98E+01,23.98
5.99E+01,30.89
6.00E+01,31.9
6.01E+01,26.01
6.02E+01,22.62
6.03E+01,26.63
6.04E+01,26.64
6.05E+01,25.65
6.06E+01,28.96
6.07E+01,21.87
6.08E+01,25.68
6.09E+01,28.99
6.10E+01,30
6.11E+01,27.91
6.12E+01,30.02
6.13E+01,27.23
6.14E+01,24.94
6.15E+01,25.15
6.16E+01,28.36
6.17E+01,25.67
6.18E+01,25.78
6.19E+01,33.69
6.20E+01,26.9
6.21E+01,24.01
6.22E+01,jj
6.23E+01,23.33
6.24E+01,25.44
6.25E+01,25.65
6.26E+01,29.36
6.27E+01,25.37
6.28E+01,22.68
6.29E+01,21.29
6.30E+01,27.5
6.31E+01,24.91
6.32E+01,31.22
6.33E+01,31.43
6.34E+01,29.14
6.35E+01,26.35
6.36E+01,32.66
6.37E+01,25.07
6.38E+01,28.48
6.39E+01,21.19
6.40E+01,30.3
6.41E+01,23.91
6.42E+01,23.52
6.43E+01,22.63
6.44E+01,26.14
6.45E+01,29.65
6.46E+01,25.46
6.47E+01,28.27
6.48E+01,26.08
6.49E+01,28.09
6.50E+01,22.6
6.51E+01,30.21
6.52E+01,23.52
6.53E+01,22.33
6.54E+01,23.64
6.55E+01,28.85
6.56E+01,24.16
6.57E+01,29.27
6.58E+01,23.68
6.59E+01,25.59
6.60E+01,23.1
6.61E+01,31.91
6.62E+01,21.82
6.63E+01,26.03
6.64E+01,29.74
6.65E+01,21.85
6.66E+01,29.96
6.67E+01,24.07
6.68E+01,27.58
6.69E+01,27.29
6.70E+01,23.9
6.71E+01,26.21
6.72E+01,29.92
6.73E+01,29.93
6.74E+01,29.94
6.75E+01,29.75
6.76E+01,29.76
6.77E+01,25.57
6.78E+01,27.48
6.79E+01,28.29
6.80E+01,24.5
6.81E+01,27.31
6.82E+01,28.42
6.83E+01,33.43
6.84E+01,27.64
6.85E+01,27.55
6.86E+01,27.46
6.87E+01,27.97
6.88E+01,24.98
6.89E+01,28.19
6.90E+01,26.3
6.91E+01,24.81
6.92E+01,27.72
6.93E+01,23.93
6.94E+01,23.64
6.95E+01,25.95
6.96E+01,26.26
6.97E+01,31.87
6.98E+01,27.58
6.99E+01,27.69
7.00E+01,29
7.01E+01,24.91
7.02E+01,29.92
7.03E+01,28.73
7.04E+01,30.14
7.05E+01,25.95
7.06E+01,29.76
7.07E+01,31.57
7.08E+01,23.18
7.09E+01,31.29
7.10E+01,25.3
7.11E+01,29.41
7.12E+01,21.92
7.13E+01,25.33
7.14E+01,30.04
7.15E+01,36.25
7.16E+01,22.36
7.17E+01,26.27
7.18E+01,24.88
7.19E+01,31.29
7.20E+01,24.5
7.21E+01,31.61
7.22E+01,27.32
7.23E+01,29.73
7.24E+01,30.74
7.25E+01,28.65
7.26E+01,21.16
7.27E+01,30.17
7.28E+01,28.08
7.29E+01,28.79
7.30E+01,24.5
7.31E+01,28.51
7.32E+01,30.92
7.33E+01,33.93
7.34E+01,31.74
7.35E+01,27.15
7.36E+01,30.26
7.37E+01,30.57
7.38E+01,29.58
7.39E+01,31.99
7.40E+01,31.5
7.41E+01,35.91
7.42E+01,27.82
7.43E+01,23.93
7.44E+01,28.54
7.45E+01,24.45
7.46E+01,32.76
7.47E+01,30.87
7.48E+01,31.08
7.49E+01,26.59
7.50E+01,28.4
7.51E+01,28.11
7.52E+01,31.52
7.53E+01,27.73
7.54E+01,29.24
7.55E+01,29.05
7.56E+01,25.16
7.57E+01,29.17
7.58E+01,31.68
7.59E+01,23.79
7.60E+01,28.1
7.61E+01,25.01
7.62E+01,25.72
7.63E+01,29.13
7.64E+01,29.54
7.65E+01,26.35
7.66E+01,28.86
7.67E+01,27.67
7.68E+01,26.38
7.69E+01,30.19
7.70E+01,31.5
7.71E+01,25.21
7.72E+01,28.42
7.73E+01,26.03
7.74E+01,25.94
7.75E+01,23.65
7.76E+01,26.86
7.77E+01,27.57
7.78E+01,28.18
7.79E+01,26.79
7.80E+01,27.7
7.81E+01,29.01
7.82E+01,30.52
7.83E+01,30.13
7.84E+01,30.94
7.85E+01,24.35
7.86E+01,27.36
7.87E+01,23.67
7.88E+01,28.28
7.89E+01,33.39
7.90E+01,28.7
7.91E+01,24.71
7.92E+01,26.92
7.93E+01,29.83
7.94E+01,31.14
7.95E+01,27.45
7.96E+01,26.16
7.97E+01,27.97
7.98E+01,23.18
7.99E+01,27.79
8.00E+01,30.4
8.01E+01,31.71
8.02E+01,30.32
8.03E+01,27.63
8.04E+01,27.54
8.05E+01,27.15
8.06E+01,27.26
8.07E+01,28.27
8.08E+01,24.48
8.09E+01,29.09
8.10E+01,30.3
8.11E+01,28.81
8.12E+01,28.42
8.13E+01,25.03
8.14E+01,23.64
8.15E+01,24.65
8.16E+01,27.96
8.17E+01,30.57
8.18E+01,31.98
8.19E+01,26.09
8.20E+01,27.4
8.21E+01,25.91
8.22E+01,26.42
8.23E+01,25.93
8.24E+01,31.04
8.25E+01,27.95
8.26E+01,32.76
8.27E+01,30.37
8.28E+01,26.68
8.29E+01,26.79
8.30E+01,28.4
8.31E+01,30.31
8.32E+01,27.92
8.33E+01,27.53
8.34E+01,32.54
8.35E+01,25.25
8.36E+01,35.46
8.37E+01,30.87
8.38E+01,29.38
8.39E+01,29.39
8.40E+01,31
8.41E+01,21.01
8.42E+01,24.72
8.43E+01,31.63
8.44E+01,24.24
8.45E+01,24.55
8.46E+01,30.06
8.47E+01,28.37
8.48E+01,29.68
8.49E+01,28.59
8.50E+01,34.4
8.51E+01,27.81
8.52E+01,24.92
8.53E+01,21.63
8.54E+01,26.14
8.55E+01,27.05
8.56E+01,26.46
8.57E+01,31.57
8.58E+01,29.18
8.59E+01,31.29
8.60E+01,25.9
8.61E+01,27.11
8.62E+01,22.72
8.63E+01,32.43
8.64E+01,32.34
8.65E+01,27.65
8.66E+01,28.46
8.67E+01,30.37
8.68E+01,27.08
8.69E+01,29.59
8.70E+01,31.8
8.71E+01,28.71
8.72E+01,22.12
8.73E+01,25.43
8.74E+01,29.54
8.75E+01,30.05
8.76E+01,39.76
8.77E+01,27.47
8.78E+01,28.88
8.79E+01,23.79
8.80E+01,29.3
8.81E+01,33.41
8.82E+01,32.52
8.83E+01,29.33
8.84E+01,30.74
8.85E+01,30.55
8.86E+01,24.36
8.87E+01,26.97
8.88E+01,27.08
8.89E+01,28.89
8.90E+01,27.2
8.91E+01,35.91
8.92E+01,27.12
8.93E+01,25.53
8.94E+01,27.54
8.95E+01,24.85
8.96E+01,34.16
8.97E+01,29.27
8.98E+01,24.78
8.99E+01,33.29
9.00E+01,26.6
9.01E+01,29.71
9.02E+01,24.72
9.03E+01,30.13
9.04E+01,28.34
9.05E+01,25.95
9.06E+01,29.86
9.07E+01,30.57
9.08E+01,28.68
9.09E+01,31.49
9.10E+01,30.1
9.11E+01,26.71
9.12E+01,27.32
9.13E+01,25.13
9.14E+01,29.04
9.15E+01,30.55
9.16E+01,32.76
9.17E+01,30.57
9.18E+01,31.58
9.19E+01,29.09
9.20E+01,27.5
9.21E+01,25.61
9.22E+01,28.32
9.23E+01,23.93
9.24E+01,26.74
9.25E+01,26.95
9.26E+01,26.36
9.27E+01,29.67
9.28E+01,30.78
9.29E+01,29.19
9.30E+01,30.2
9.31E+01,30.61
9.32E+01,23.42
9.33E+01,32.83
9.34E+01,28.84
9.35E+01,31.65
9.36E+01,31.26
9.37E+01,28.37
9.38E+01,29.68
9.39E+01,28.89
9.40E+01,30.8
9.41E+01,31.91
9.42E+01,24.92
9.43E+01,28.43
9.44E+01,30.34
9.45E+01,32.45
9.46E+01,24.56
9.47E+01,26.97
9.48E+01,29.08
9.49E+01,26.99
9.50E+01,31.1
9.51E+01,27.61
9.52E+01,24.32
9.53E+01,30.73
9.54E+01,29.14
9.55E+01,32.65
9.56E+01,29.36
9.57E+01,27.67
9.58E+01,33.38
9.59E+01,27.19
9.60E+01,26.1
9.61E+01,33.51
9.62E+01,31.02
9.63E+01,30.53
9.64E+01,24.54
9.65E+01,28.95
9.66E+01,29.86
9.67E+01,32.77
9.68E+01,32.48
9.69E+01,30.79
9.70E+01,29.9
9.71E+01,28.71
9.72E+01,25.12
9.73E+01,28.43
9.74E+01,31.44
9.75E+01,29.35
9.76E+01,25.56
9.77E+01,30.07
9.78E+01,31.38
9.79E+01,33.09
9.80E+01,30.7
9.81E+01,27.11
9.82E+01,30.92
9.83E+01,30.13
9.84E+01,33.74
9.85E+01,31.95
9.86E+01,29.76
9.87E+01,31.27
9.88E+01,28.88
9.89E+01,33.49
9.90E+01,29
9.91E+01,27.91
9.92E+01,30.22
9.93E+01,24.53
9.94E+01,25.54
9.95E+01,-999
9.96E+01,-999
9.97E+01,35.37
9.98E+01,32.28
9.99E+01,29.39
1.00E+02,29.7